0x80437920 _LINK_START
0x8036dbbc _PATCH_ARENA_LO_1
0x8036dbf4 _PATCH_ARENA_LO_2
0x8035712c PPCSetFpIEEEMode
0x80003510 _PATCH_EARLYBOOT_MEMSET

0x80373ea0 OSResetSystem
0x8036fcf8 OSReport
0x802ce278 _ZnwjPKcS0_
0x802ce278 _ZnwmPKcS0_
0x8036a974 GXInitTlutObj
0x8036a9ac GXLoadTlut
0x8036a5ac GXInitTexObjCI
0x8034bb14 memchr
0x8034bb40 memmove
0x8034e33c strcmp
0x8034ba9c memcmp
0x8034e490 strncpy
0x80352c90 fmod
0x8034e5a8 atof
0x801519a4 pow
0x80352c70 atan2
0x8034e58c strlen
0x8034dfe8 qsort
0x802bd098 _ZN3CGX11SetVtxDescvEP14_GXVtxDescList
0x80367d34 GXSetVtxAttrFmt
0x802bd994 _ZN3CGX3EndEv
0x802bd9fc _ZN3CGX8SetArrayEjPKvh
0x802bd998 _ZN3CGX5BeginEjjt
0x802be2b8 _ZN3CGX11SetNumChansEi
0x802be280 _ZN3CGX13SetNumTexGensEi
0x802bdae4 _ZN3CGX14SetTexCoordGenEtjjjbj
0x802c4248 _ZN8CTexture16InvalidateTexmapEi
0x802c275c _ZN9CGraphics16DisableAllLightsEv
0x802bdc28 _ZN3CGX8SetZModeEb10_GXCompareb
0x802c1608 _ZN9CGraphics11SetCullModeE12ERglCullMode
0x802bdc78 _ZN3CGX12SetBlendModeE12_GXBlendMode14_GXBlendFactorS1_10_GXLogicOp
0x802be0b0 _ZN3CGX15SetNumTevStagesEh
0x802bdcf4 _ZN3CGX11SetTevOrderE13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID
0x802be018 _ZN3CGX13SetTevColorInE13_GXTevStageID14_GXTevColorArgS1_S1_S1_
0x802bdf74 _ZN3CGX13SetTevAlphaInE13_GXTevStageID14_GXTevAlphaArgS1_S1_S1_
0x8036eedc DCFlushRange
0x8036efc0 ICInvalidateRange
0x802c2420 _ZN9CGraphics8SetOrthoEffffff
0x802c2464 _ZN9CGraphics22SetIdentityModelMatrixEv
0x802c250c _ZN9CGraphics26SetIdentityViewPointMatrixEv
0x802c24ac _ZN9CGraphics14SetModelMatrixERK12CTransform4f
0x802bde18 _ZN3CGX13SetTevColorOpE13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleh11_GXTevRegID
0x802bdec8 _ZN3CGX13SetTevAlphaOpE13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleh11_GXTevRegID
0x802ce388 _ZN7CMemory4FreeEPKv
0x80376148 OSGetTime
0x8036a360 GXInitTexObj
0x8036a5f4 GXInitTexObjLOD
0x802bf814 _ZN9CGraphics20SetDefaultVtxAttrFmtEv
0x802c2024 _ZN9CGraphics10SetScissorEiiii
0x8036a920 GXLoadTexObj
0x802c0a14 _ZN9CGraphics12SetTevStatesEi
0x800031e8 memcpy
0x80003100 memset
0x802c1658 _ZN9CGraphics8EndSceneEv
0x8001d678 _ZN5CMath5SqrtFEf
0x8035264c floor
0x802c89f8 _ZN9CRandom164NextEv
0x8001df54 _ZN9CMainFlow9OnMessageERK20CArchitectureMessageR18CArchitectureQueue
0x80352578 cos
0x80352578 acos
0x80352ae0 sin
0x8034ae10 abs
0x803501e0 __ieee754_log
0x802bcc8c _ZN9CGraphics15SetAlphaCompareE13ERglAlphaFunch11ERglAlphaOpS0_h
0x800070fc _ZN5CMain16DrawDebugMetricsEv
0x802c0c78 _ZN9CGraphics21ResetVertexDataStreamEb
0x802c0f68 _ZN9CGraphics9StreamEndEv
0x802c1190 _ZN9CGraphics12StreamVertexEfff
0x802c0fbc _ZN9CGraphics14StreamTexcoordEff
0x802c10c4 _ZN9CGraphics11StreamColorEj
0x802c11c0 _ZN9CGraphics11StreamBeginE13ERglPrimitive
0x802c0b78 _ZN9CGraphics11FlushStreamEv
0x80418eb4 gpMain
0x80418eb8 gpGameState
